zip,city,state,county,payout
64720,Adrian,MO,Bates County,42.5
64401,Agency,MO,Buchanan County,42.5
64830,Alba,MO,Jasper County,32.5
64402,Albany,MO,Gentry County,42.5
65601,Aldrich,MO,Polk County,32.5
64420,Allendale,MO,Worth County,32.5
64001,Alma,MO,Lafayette County,42.5
64620,Altamont,MO,Daviess County,32.5
64421,Amazonia,MO,Andrew County,42.5
64422,Amity,MO,Dekalb County,42.5
64722,Amoret,MO,Bates County,42.5
64723,Amsterdam,MO,Bates County,42.5
64831,Anderson,MO,Mcdonald County,32.5
63330,Annada,MO,Pike County,32.5
64724,Appleton City,MO,St. Clair County,42.5
64725,Archie,MO,Cass County,42.5
65603,Arcola,MO,Dade County,32.5
63010,Arnold,MO,Jefferson County,32.5
64832,Asbury,MO,Jasper County,32.5
65604,Ash Grove,MO,Greene County,32.5
63332,Augusta,MO,St. Charles County,32.5
65605,Aurora,MO,Lawrence County,32.5
65608,Ava,MO,Douglas County,32.5
64833,Avilla,MO,Jasper County,32.5
65609,Bakersfield,MO,Ozark County,32.5
63011,Ballwin,MO,St. Louis County,32.5
63021,Ballwin,MO,St. Louis County,32.5
63022,Ballwin,MO,St. Louis County,32.5
63024,Ballwin,MO,St. Louis County,32.5
64423,Barnard,MO,Nodaway County,42.5
63012,Barnhart,MO,Jefferson County,32.5
64011,Bates City,MO,Lafayette County,42.5
64012,Belton,MO,Cass County,42.5
63014,Berger,MO,Franklin County,32.5
64424,Bethany,MO,Harrison County,42.5
65436,Beulah,MO,Phelps County,32.5
65610,Billings,MO,Christian County,32.5
65321,Blackburn,MO,Saline County,32.5
64726,Blairstown,MO,Henry County,42.5
63627,Bloomsdale,MO,Ste. Genevieve County,32.5
65611,Blue Eye,MO,Stone County,32.5
64013,Blue Springs,MO,Jackson County,32.5
64014,Blue Springs,MO,Jackson County,42.5
64015,Blue Springs,MO,Jackson County,42.5
64426,Blythedale,MO,Harrison County,32.5
64622,Bogard,MO,Carroll County,42.5
65612,Bois D Arc,MO,Greene County,32.5
64427,Bolckow,MO,Andrew County,32.5
65613,Bolivar,MO,Polk County,32.5
63628,Bonne Terre,MO,St. Francois County,32.5
65440,Boss,MO,Dent County,32.5
65441,Bourbon,MO,Crawford County,32.5
65614,Bradleyville,MO,Taney County,32.5
65615,Branson,MO,Taney County,32.5
65616,Branson,MO,Taney County,32.5
64624,Braymer,MO,Caldwell County,42.5
64625,Breckenridge,MO,Caldwell County,42.5
63044,Bridgeton,MO,St. Louis County,32.5
65617,Brighton,MO,Polk County,32.5
65618,Brixey,MO,Ozark County,32.5
64728,Bronaugh,MO,Vernon County,42.5
65619,Brookline,MO,Greene County,32.5
65620,Bruner,MO,Christian County,32.5
64016,Buckner,MO,Jackson County,42.5
65444,Bucyrus,MO,Texas County,32.5
65622,Buffalo,MO,Dallas County,32.5
64428,Burlington Junction,MO,Nodaway County,42.5
64730,Butler,MO,Bates County,42.5
65623,Butterfield,MO,Barry County,32.5
65689,Cabool,MO,Texas County,32.5
64632,Cainsville,MO,Harrison County,42.5
65323,Calhoun,MO,Henry County,42.5
64017,Camden,MO,Ray County,42.5
64018,Camden Point,MO,Platte County,42.5
65020,Camdenton,MO,Camden County,32.5
64429,Cameron,MO,Clinton County,42.5
65624,Cape Fair,MO,Stone County,32.5
65607,Caplinger Mills,MO,Cedar County,32.5
64834,Carl Junction,MO,Jasper County,32.5
64633,Carrollton,MO,Carroll County,42.5
64835,Carterville,MO,Jasper County,32.5
64836,Carthage,MO,Jasper County,32.5
65625,Cassville,MO,Barry County,32.5
63015,Catawissa,MO,Franklin County,32.5
63016,Cedar Hill,MO,Jefferson County,32.5
65627,Cedarcreek,MO,Taney County,32.5
64019,Centerview,MO,Johnson County,42.5
65629,Chadwick,MO,Christian County,32.5
63005,Chesterfield,MO,St. Louis County,32.5
63006,Chesterfield,MO,St. Louis County,32.5
63017,Chesterfield,MO,St. Louis County,32.5
65630,Chestnutridge,MO,Christian County,32.5
64733,Chilhowee,MO,Johnson County,42.5
64601,Chillicothe,MO,Livingston County,42.5
64635,Chula,MO,Livingston County,42.5
64430,Clarksdale,MO,Dekalb County,42.5
63336,Clarksville,MO,Pike County,32.5
