zip,city,state,county,payout
32615,Alachua,FL,Alachua County,42.5
32616,Alachua,FL,Alachua County,42.5
32701,Altamonte Springs,FL,Seminole County,42.5
32714,Altamonte Springs,FL,Seminole County,42.5
32715,Altamonte Springs,FL,Seminole County,42.5
32716,Altamonte Springs,FL,Seminole County,42.5
32702,Altoona,FL,Lake County,42.5
33820,Alturas,FL,Polk County,32.5
33920,Alva,FL,Lee County,42.5
34216,Anna Maria,FL,Manatee County,42.5
32617,Anthony,FL,Marion County,42.5
33572,Apollo Beach,FL,Hillsborough County,42.5
32703,Apopka,FL,Orange County,42.5
32704,Apopka,FL,Orange County,42.5
32712,Apopka,FL,Orange County,42.5
34265,Arcadia,FL,Desoto County,42.5
34266,Arcadia,FL,Desoto County,42.5
34269,Arcadia,FL,Desoto County,42.5
32618,Archer,FL,Alachua County,42.5
34679,Aripeka,FL,Pasco County,42.5
34705,Astatula,FL,Lake County,42.5
32102,Astor,FL,Lake County,42.5
32233,Atlantic Beach,FL,Duval County,42.5
33823,Auburndale,FL,Polk County,42.5
33825,Avon Park,FL,Highlands County,42.5
33826,Avon Park,FL,Highlands County,32.5
33827,Babson Park,FL,Polk County,42.5
33503,Balm,FL,Hillsborough County,42.5
32105,Barberville,FL,Volusia County,42.5
33830,Bartow,FL,Polk County,42.5
33831,Bartow,FL,Polk County,32.5
33744,Bay Pines,FL,Pinellas County,32.5
32619,Bell,FL,Gilchrist County,42.5
33430,Belle Glade,FL,Palm Beach County,42.5
33786,Belleair Beach,FL,Pinellas County,42.5
34420,Belleview,FL,Marion County,42.5
34421,Belleview,FL,Marion County,42.5
34464,Beverly Hills,FL,Citrus County,42.5
34465,Beverly Hills,FL,Citrus County,42.5
33043,Big Pine Key,FL,Monroe County,42.5
33921,Boca Grande,FL,Lee County,42.5
33427,Boca Raton,FL,Palm Beach County,42.5
33428,Boca Raton,FL,Palm Beach County,42.5
33429,Boca Raton,FL,Palm Beach County,42.5
33431,Boca Raton,FL,Palm Beach County,42.5
33432,Boca Raton,FL,Palm Beach County,42.5
33433,Boca Raton,FL,Palm Beach County,42.5
33434,Boca Raton,FL,Palm Beach County,42.5
33464,Boca Raton,FL,Palm Beach County,42.5
33481,Boca Raton,FL,Palm Beach County,42.5
33486,Boca Raton,FL,Palm Beach County,42.5
33487,Boca Raton,FL,Palm Beach County,42.5
33488,Boca Raton,FL,Palm Beach County,42.5
33496,Boca Raton,FL,Palm Beach County,42.5
33497,Boca Raton,FL,Palm Beach County,42.5
